absl-py                   2.0.0
pyarrow                   16.1.0
pyarrow-hotfix            0.6
pyasn1                    0.5.0
pyasn1-modules            0.3.0
pycares                   4.4.0
pycosat                   0.6.4
pycparser                 2.21
pycryptodome              3.20.0
pydantic                  1.10.15
pydantic_core             2.14.6
pydub                     0.25.1
pyerfa                    2.0.1.4
Pygments                  2.16.1
pynvml                    11.5.0
pyOpenSSL                 23.0.0
pyparsing                 3.1.1
pysmhasher                0.2.5
PySocks                   1.7.1
python-dateutil           2.8.2
python-dotenv             1.0.0
python-json-logger        2.0.7
python-multipart          0.0.6
python-snappy             0.6.1
pytz                      2021.3
pytz-deprecation-shim     0.1.0.post0
pyworld                   0.3.4
PyYAML                    6.0.1
pyzmq                     25.1.1
qtconsole                 5.5.1
QtPy                      2.4.1
redis                     4.6.0
referencing               0.31.0
regex                     2023.10.3
requests                  2.31.0
requests-oauthlib         1.3.1
resampy                   0.4.2
responses                 0.18.0
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rich                      13.7.0
rotary-embedding-torch    0.4.0
rouge-score               0.1.2
rpds-py                   0.13.1
rsa                       4.9
ruamel.yaml               0.18.5
ruamel.yaml.clib          0.2.8
s3transfer                0.8.2
sacrebleu                 2.3.3
safetensors               0.4.1
scikit-image              0.22.0
scikit-learn              1.3.2
scikit-maad               1.4.0
scipy                     1.10.0
semantic-version          2.10.0
Send2Trash                1.8.2
sentencepiece             0.1.99
sentry-sdk                2.2.0
setproctitle              1.3.3
setuptools                65.6.3
setuptools-scm            8.1.0
shellingham               1.5.4
silero-vad                0.0.1
simplejson                3.19.2
six                       1.16.0
smmap                     5.0.1
sniffio                   1.3.0
soundfile                 0.12.1
soupsieve                 2.5
soxr                      0.3.7
speechbrain               0.5.16
sqlparse                  0.4.4
stack-data                0.6.3
starlette                 0.13.6
suno-bark                 0.0.1a0
sympy                     1.12
tabulate                  0.9.0
tensorboard               2.15.1
tensorboard-data-server   0.7.2
tensorboardX              2.6.2.2
terminado                 0.18.0
threadpoolctl             3.2.0
tifffile                  2023.12.9
tinycss2                  1.2.1
tokenizers                0.13.3
tomli                     2.0.1
tomlkit                   0.12.0
toolz                     0.12.0
torch                     2.1.0
torchaudio                2.1.0
torchaudio-augmentations  0.2.1
torchcrepe                0.0.22
torchvision               0.16.0
tornado                   6.3.3
tqdm                      4.62.3
traitlets                 5.13.0
transformers              4.26.1
triton                    2.1.0
txt2tags                  3.9
typer                     0.9.0
types-python-dateutil     2.8.19.14
typing_extensions         4.8.0
tzdata                    2023.3
tzlocal                   4.3.1
uc-micro-py               1.0.3
unpaddedbase64            2.1.0
uri-template              1.3.0
urllib3                   1.25.11
uvicorn                   0.25.0
vector-quantize-pytorch   1.11.8
wandb                     0.17.0
wavaugment                0.2
wcwidth                   0.2.9
webcolors                 1.13
webencodings              0.5.1
websocket-client          1.6.4
websockets                11.0.3
Werkzeug                  3.0.1
wespeaker                 0.0.0
wheel                     0.38.4
widgetsnbextension        4.0.10
xmltodict                 0.12.0
xxhash                    3.4.1
yarl                      1.9.4
zstandard                 0.19.0
